_id,ltable_id,rtable_id
0,534,1
1,534,12
2,534,31
3,534,33
4,534,40
5,534,42
6,534,43
7,534,48
8,534,80
9,534,107
10,534,166
11,534,175
12,534,192
13,534,209
14,534,215
15,535,1
16,535,12
17,535,31
18,535,33
19,535,40
20,535,42
21,535,43
22,535,48
23,535,80
24,535,107
25,535,166
26,535,175
27,535,192
28,535,209
29,535,215
30,538,1
31,538,12
32,538,31
33,538,33
34,538,40
35,538,42
36,538,43
37,538,48
38,538,80
39,538,107
40,538,166
41,538,175
42,538,192
43,538,209
44,538,215
45,541,1
46,541,12
47,541,31
48,541,33
49,541,40
50,541,42
51,541,43
52,541,48
53,541,80
54,541,107
55,541,166
56,541,175
57,541,192
58,541,209
59,541,215
60,543,1
61,543,12
62,543,31
63,543,33
64,543,40
65,543,42
66,543,43
67,543,48
68,543,80
69,543,107
70,543,166
71,543,175
72,543,192
73,543,209
74,543,215
75,549,1
76,549,12
77,549,31
78,549,33
79,549,40
80,549,42
81,549,43
82,549,48
83,549,80
84,549,107
85,549,166
86,549,175
87,549,192
88,549,209
89,549,215
90,551,1
91,551,12
92,551,31
93,551,33
94,551,40
95,551,42
96,551,43
97,551,48
98,551,80
99,551,107
100,551,166
101,551,175
102,551,192
103,551,209
104,551,215
105,557,1
106,557,12
107,557,31
108,557,33
109,557,40
110,557,42
111,557,43
112,557,48
113,557,80
114,557,107
115,557,166
116,557,175
117,557,192
118,557,209
119,557,215
120,559,1
121,559,12
122,559,31
123,559,33
124,559,40
125,559,42
126,559,43
127,559,48
128,559,80
129,559,107
130,559,166
131,559,175
132,559,192
133,559,209
134,559,215
135,564,1
136,564,12
137,564,31
138,564,33
139,564,40
140,564,42
141,564,43
142,564,48
143,564,80
144,564,107
145,564,166
146,564,175
147,564,192
148,564,209
149,564,215
150,568,1
151,568,12
152,568,31
153,568,33
154,568,40
155,568,42
156,568,43
157,568,48
158,568,80
159,568,107
160,568,166
161,568,175
162,568,192
163,568,209
164,568,215
165,569,1
166,569,12
167,569,31
168,569,33
169,569,40
170,569,42
171,569,43
172,569,48
173,569,80
174,569,107
175,569,166
176,569,175
177,569,192
178,569,209
179,569,215
180,570,1
181,570,12
182,570,31
183,570,33
184,570,40
185,570,42
186,570,43
187,570,48
188,570,80
189,570,107
190,570,166
191,570,175
192,570,192
193,570,209
194,570,215
195,572,1
196,572,12
197,572,31
198,572,33
199,572,40
200,572,42
201,572,43
202,572,48
203,572,80
204,572,107
205,572,166
206,572,175
207,572,192
208,572,209
209,572,215
210,577,1
211,577,12
212,577,31
213,577,33
214,577,40
215,577,42
216,577,43
217,577,48
218,577,80
219,577,107
220,577,166
221,577,175
222,577,192
223,577,209
224,577,215
225,580,1
226,580,12
227,580,31
228,580,33
229,580,40
230,580,42
231,580,43
232,580,48
233,580,80
234,580,107
235,580,166
236,580,175
237,580,192
238,580,209
239,580,215
240,581,1
241,581,12
242,581,31
243,581,33
244,581,40
245,581,42
246,581,43
247,581,48
248,581,80
249,581,107
250,581,166
251,581,175
252,581,192
253,581,209
254,581,215
255,585,1
256,585,12
257,585,31
258,585,33
259,585,40
260,585,42
261,585,43
262,585,48
263,585,80
264,585,107
265,585,166
266,585,175
267,585,192
268,585,209
269,585,215
270,590,1
271,590,12
272,590,31
273,590,33
274,590,40
275,590,42
276,590,43
277,590,48
278,590,80
279,590,107
280,590,166
281,590,175
282,590,192
283,590,209
284,590,215
285,595,1
286,595,12
287,595,31
288,595,33
289,595,40
290,595,42
291,595,43
292,595,48
293,595,80
294,595,107
295,595,166
296,595,175
297,595,192
298,595,209
299,595,215
300,596,1
301,596,12
302,596,31
303,596,33
304,596,40
305,596,42
306,596,43
307,596,48
308,596,80
309,596,107
310,596,166
311,596,175
312,596,192
313,596,209
314,596,215
315,597,1
316,597,12
317,597,31
318,597,33
319,597,40
320,597,42
321,597,43
322,597,48
323,597,80
324,597,107
325,597,166
326,597,175
327,597,192
328,597,209
329,597,215
330,599,1
331,599,12
332,599,31
333,599,33
334,599,40
335,599,42
336,599,43
337,599,48
338,599,80
339,599,107
340,599,166
341,599,175
342,599,192
343,599,209
344,599,215
345,600,1
346,600,12
347,600,31
348,600,33
349,600,40
350,600,42
351,600,43
352,600,48
353,600,80
354,600,107
355,600,166
356,600,175
357,600,192
358,600,209
359,600,215
360,610,1
361,610,12
362,610,31
363,610,33
364,610,40
365,610,42
366,610,43
367,610,48
368,610,80
369,610,107
370,610,166
371,610,175
372,610,192
373,610,209
374,610,215
375,612,1
376,612,12
377,612,31
378,612,33
379,612,40
380,612,42
381,612,43
382,612,48
383,612,80
384,612,107
385,612,166
386,612,175
387,612,192
388,612,209
389,612,215
390,614,1
391,614,12
392,614,31
393,614,33
394,614,40
395,614,42
396,614,43
397,614,48
398,614,80
399,614,107
400,614,166
401,614,175
402,614,192
403,614,209
404,614,215
405,615,1
406,615,12
407,615,31
408,615,33
409,615,40
410,615,42
411,615,43
412,615,48
413,615,80
414,615,107
415,615,166
416,615,175
417,615,192
418,615,209
419,615,215
420,630,1
421,630,12
422,630,31
423,630,33
424,630,40
425,630,42
426,630,43
427,630,48
428,630,80
429,630,107
430,630,166
431,630,175
432,630,192
433,630,209
434,630,215
435,632,1
436,632,12
437,632,31
438,632,33
439,632,40
440,632,42
441,632,43
442,632,48
443,632,80
444,632,107
445,632,166
446,632,175
447,632,192
448,632,209
449,632,215
450,636,1
451,636,12
452,636,31
453,636,33
454,636,40
455,636,42
456,636,43
457,636,48
458,636,80
459,636,107
460,636,166
461,636,175
462,636,192
463,636,209
464,636,215
465,643,1
466,643,12
467,643,31
468,643,33
469,643,40
470,643,42
471,643,43
472,643,48
473,643,80
474,643,107
475,643,166
476,643,175
477,643,192
478,643,209
479,643,215
480,644,1
481,644,12
482,644,31
483,644,33
484,644,40
485,644,42
486,644,43
487,644,48
488,644,80
489,644,107
490,644,166
491,644,175
492,644,192
493,644,209
494,644,215
495,650,1
496,650,12
497,650,31
498,650,33
499,650,40
500,650,42
501,650,43
502,650,48
503,650,80
504,650,107
505,650,166
506,650,175
507,650,192
508,650,209
509,650,215
510,654,1
511,654,12
512,654,31
513,654,33
514,654,40
515,654,42
516,654,43
517,654,48
518,654,80
519,654,107
520,654,166
521,654,175
522,654,192
523,654,209
524,654,215
525,659,1
526,659,12
527,659,31
528,659,33
529,659,40
530,659,42
531,659,43
532,659,48
533,659,80
534,659,107
535,659,166
536,659,175
537,659,192
538,659,209
539,659,215
540,670,1
541,670,12
542,670,31
543,670,33
544,670,40
545,670,42
546,670,43
547,670,48
548,670,80
549,670,107
550,670,166
551,670,175
552,670,192
553,670,209
554,670,215
555,672,1
556,672,12
557,672,31
558,672,33
559,672,40
560,672,42
561,672,43
562,672,48
563,672,80
564,672,107
565,672,166
566,672,175
567,672,192
568,672,209
569,672,215
570,673,1
571,673,12
572,673,31
573,673,33
574,673,40
575,673,42
576,673,43
577,673,48
578,673,80
579,673,107
580,673,166
581,673,175
582,673,192
583,673,209
584,673,215
585,674,1
586,674,12
587,674,31
588,674,33
589,674,40
590,674,42
591,674,43
592,674,48
593,674,80
594,674,107
595,674,166
596,674,175
597,674,192
598,674,209
599,674,215
600,685,1
601,685,12
602,685,31
603,685,33
604,685,40
605,685,42
606,685,43
607,685,48
608,685,80
609,685,107
610,685,166
611,685,175
612,685,192
613,685,209
614,685,215
615,686,1
616,686,12
617,686,31
618,686,33
619,686,40
620,686,42
621,686,43
622,686,48
623,686,80
624,686,107
625,686,166
626,686,175
627,686,192
628,686,209
629,686,215
630,687,1
631,687,12
632,687,31
633,687,33
634,687,40
635,687,42
636,687,43
637,687,48
638,687,80
639,687,107
640,687,166
641,687,175
642,687,192
643,687,209
644,687,215
645,688,1
646,688,12
647,688,31
648,688,33
649,688,40
650,688,42
651,688,43
652,688,48
653,688,80
654,688,107
655,688,166
656,688,175
657,688,192
658,688,209
659,688,215
660,690,1
661,690,12
662,690,31
663,690,33
664,690,40
665,690,42
666,690,43
667,690,48
668,690,80
669,690,107
670,690,166
671,690,175
672,690,192
673,690,209
674,690,215
675,691,1
676,691,12
677,691,31
678,691,33
679,691,40
680,691,42
681,691,43
682,691,48
683,691,80
684,691,107
685,691,166
686,691,175
687,691,192
688,691,209
689,691,215
690,695,1
691,695,12
692,695,31
693,695,33
694,695,40
695,695,42
696,695,43
697,695,48
698,695,80
699,695,107
700,695,166
701,695,175
702,695,192
703,695,209
704,695,215
705,698,1
706,698,12
707,698,31
708,698,33
709,698,40
710,698,42
711,698,43
712,698,48
713,698,80
714,698,107
715,698,166
716,698,175
717,698,192
718,698,209
719,698,215
720,701,1
721,701,12
722,701,31
723,701,33
724,701,40
725,701,42
726,701,43
727,701,48
728,701,80
729,701,107
730,701,166
731,701,175
732,701,192
733,701,209
734,701,215
735,707,1
736,707,12
737,707,31
738,707,33
739,707,40
740,707,42
741,707,43
742,707,48
743,707,80
744,707,107
745,707,166
746,707,175
747,707,192
748,707,209
749,707,215
750,708,1
751,708,12
752,708,31
753,708,33
754,708,40
755,708,42
756,708,43
757,708,48
758,708,80
759,708,107
760,708,166
761,708,175
762,708,192
763,708,209
764,708,215
765,710,1
766,710,12
767,710,31
768,710,33
769,710,40
770,710,42
771,710,43
772,710,48
773,710,80
774,710,107
775,710,166
776,710,175
777,710,192
778,710,209
779,710,215
780,713,1
781,713,12
782,713,31
783,713,33
784,713,40
785,713,42
786,713,43
787,713,48
788,713,80
789,713,107
790,713,166
791,713,175
792,713,192
793,713,209
794,713,215
795,715,1
796,715,12
797,715,31
798,715,33
799,715,40
800,715,42
801,715,43
802,715,48
803,715,80
804,715,107
805,715,166
806,715,175
807,715,192
808,715,209
809,715,215
810,716,1
811,716,12
812,716,31
813,716,33
814,716,40
815,716,42
816,716,43
817,716,48
818,716,80
819,716,107
820,716,166
821,716,175
822,716,192
823,716,209
824,716,215
825,717,1
